class User(db.Model):
    """User account data model."""

    __tablename__ = "users"

    id = db.Column(db.Integer, primary_key=True)
    username = db.Column(db.String(255), index=True, unique=True, nullable=False)
    admin = db.Column(db.Boolean, nullable=False)
    password = db.Column(db.Text)

    def __repr__(self):
        return f"<User id={self.id}, username={self.username}, email={self.email}>"
    cantrip11 = db.Column(db.String, index=True, nullable=True)
    cantrip12 = db.Column(db.String, index=True, nullable=True)
    cantrip13 = db.Column(db.String, index=True, nullable=True)
    cantrip14 = db.Column(db.String, index=True, nullable=True)
    cantrip15 = db.Column(db.String, index=True, nullable=True)
    cantrip16 = db.Column(db.String, index=True, nullable=True)
    slots_level1 = db.Column(db.Integer, index=True, nullable=True)
    expended_level1 = db.Column(db.Integer, index=True, nullable=True)
    prepared_level1 = db.Column(db.Integer, index=True, nullable=True)
    level1_spell1 = db.Column(db.String, index=True, nullable=True)
    level1_spell2 = db.Column(db.String, index=True, nullable=True)
    level1_spell3 = db.Column(db.String, index=True, nullable=True)
    level1_spell4 = db.Column(db.String, index=True, nullable=True)
    level1_spell5 = db.Column(db.String, index=True, nullable=True)
    level1_spell6 = db.Column(db.String, index=True, nullable=True)
    level1_spell7 = db.Column(db.String, index=True, nullable=True)
    level1_spell8 = db.Column(db.String, index=True, nullable=True)
    level1_spell9 = db.Column(db.String, index=True, nullable=True)
    level1_spell10 = db.Column(db.String, index=True, nullable=True)
    level1_spell11 = db.Column(db.String, index=True, nullable=True)
    level1_spell12 = db.Column(db.String, index=True, nullable=True)
    slots_level2 = db.Column(db.Integer, index=True, nullable=True)
    expended_level2 = db.Column(db.Integer, index=True, nullable=True)
    prepared_level2 = db.Column(db.Integer, index=True, nullable=True)
    level2_spell1 = db.Column(db.String, index=True, nullable=True)
    level2_spell2 = db.Column(db.String, index=True, nullable=True)
    level2_spell3 = db.Column(db.String, index=True, nullable=True)
    level2_spell4 = db.Column(db.String, index=True, nullable=True)
    level2_spell5 = db.Column(db.String, index=True, nullable=True)
    level2_spell6 = db.Column(db.String, index=True, nullable=True)
    level2_spell7 = db.Column(db.String, index=True, nullable=True)
    level2_spell8 = db.Column(db.String, index=True, nullable=True)
    level2_spell9 = db.Column(db.String, index=True, nullable=True)
    level2_spell10 = db.Column(db.String, index=True, nullable=True)
    level2_spell11 = db.Column(db.String, index=True, nullable=True)
    level2_spell12 = db.Column(db.String, index=True, nullable=True)
    slots_level3 = db.Column(db.Integer, index=True, nullable=True)
    expended_level3 = db.Column(db.Integer, index=True, nullable=True)
    prepared_level3 = db.Column(db.Integer, index=True, nullable=True)
    level3_spell1 = db.Column(db.String, index=True, nullable=True)
    level3_spell2 = db.Column(db.String, index=True, nullable=True)
    level3_spell3 = db.Column(db.String, index=True, nullable=True)
    level3_spell4 = db.Column(db.String, index=True, nullable=True)
    level3_spell5 = db.Column(db.String, index=True, nullable=True)
    level3_spell6 = db.Column(db.String, index=True, nullable=True)
    level3_spell7 = db.Column(db.String, index=True, nullable=True)
    level3_spell8 = db.Column(db.String, index=True, nullable=True)
    level3_spell9 = db.Column(db.String, index=True, nullable=True)
    level3_spell10 = db.Column(db.String, index=True, nullable=True)
    level3_spell11 = db.Column(db.String, index=True, nullable=True)
    level3_spell12 = db.Column(db.String, index=True, nullable=True)
    slots_level4 = db.Column(db.Integer, index=True, nullable=True)
    expended_level4 = db.Column(db.Integer, index=True, nullable=True)
    prepared_level4 = db.Column(db.Integer, index=True, nullable=True)
    level4_spell1 = db.Column(db.String, index=True, nullable=True)
    level4_spell2 = db.Column(db.String, index=True, nullable=True)
    level4_spell3 = db.Column(db.String, index=True, nullable=True)
    level4_spell4 = db.Column(db.String, index=True, nullable=True)
    level4_spell5 = db.Column(db.String, index=True, nullable=True)
    level4_spell6 = db.Column(db.String, index=True, nullable=True)
    level4_spell7 = db.Column(db.String, index=True, nullable=True)
    level4_spell8 = db.Column(db.String, index=True, nullable=True)
    level4_spell9 = db.Column(db.String, index=True, nullable=True)
    level4_spell10 = db.Column(db.String, index=True, nullable=True)
    level4_spell11 = db.Column(db.String, index=True, nullable=True)
    level4_spell12 = db.Column(db.String, index=True, nullable=True)
    slots_level5 = db.Column(db.Integer, index=True, nullable=True)
    expended_level5 = db.Column(db.Integer, index=True, nullable=True)
    prepared_level5 = db.Column(db.Integer, index=True, nullable=True)
    level5_spell1 = db.Column(db.String, index=True, nullable=True)
    level5_spell2 = db.Column(db.String, index=True, nullable=True)
    level5_spell3 = db.Column(db.String, index=True, nullable=True)
    level5_spell4 = db.Column(db.String, index=True, nullable=True)
    level5_spell5 = db.Column(db.String, index=True, nullable=True)
    level5_spell6 = db.Column(db.String, index=True, nullable=True)
    level5_spell7 = db.Column(db.String, index=True, nullable=True)
    level5_spell8 = db.Column(db.String, index=True, nullable=True)
    level5_spell9 = db.Column(db.String, index=True, nullable=True)
    level5_spell10 = db.Column(db.String, index=True, nullable=True)
    level5_spell11 = db.Column(db.String, index=True, nullable=True)
    level5_spell12 = db.Column(db.String, index=True, nullable=True)
    slots_level6 = db.Column(db.Integer, index=True, nullable=True)
    expended_level6 = db.Column(db.Integer, index=True, nullable=True)
    prepared_level6 = db.Column(db.Integer, index=True, nullable=True)
    level6_spell1 = db.Column(db.String, index=True, nullable=True)
    level6_spell2 = db.Column(db.String, index=True, nullable=True)
    level6_spell3 = db.Column(db.String, index=True, nullable=True)
    level6_spell4 = db.Column(db.String, index=True, nullable=True)
    level6_spell5 = db.Column(db.String, index=True, nullable=True)
    level6_spell6 = db.Column(db.String, index=True, nullable=True)
    level6_spell7 = db.Column(db.String, index=True, nullable=True)
    level6_spell8 = db.Column(db.String, index=True, nullable=True)
    level6_spell9 = db.Column(db.String, index=True, nullable=True)
    level6_spell10 = db.Column(db.String, index=True, nullable=True)
    level6_spell11 = db.Column(db.String, index=True, nullable=True)
    level6_spell12 = db.Column(db.String, index=True, nullable=True)
    slots_level7 = db.Column(db.Integer, index=True, nullable=True)
    expended_level7 = db.Column(db.Integer, index=True, nullable=True)
    prepared_level7 = db.Column(db.Integer, index=True, nullable=True)
    level7_spell1 = db.Column(db.String, index=True, nullable=True)
    level7_spell2 = db.Column(db.String, index=True, nullable=True)
    level7_spell3 = db.Column(db.String, index=True, nullable=True)
    level7_spell4 = db.Column(db.String, index=True, nullable=True)
    level7_spell5 = db.Column(db.String, index=True, nullable=True)
    level7_spell6 = db.Column(db.String, index=True, nullable=True)
    level7_spell7 = db.Column(db.String, index=True, nullable=True)
    level7_spell8 = db.Column(db.String, index=True, nullable=True)
    level7_spell9 = db.Column(db.String, index=True, nullable=True)
    level7_spell10 = db.Column(db.String, index=True, nullable=True)
    level7_spell11 = db.Column(db.String, index=True, nullable=True)
    level7_spell12 = db.Column(db.String, index=True, nullable=True)
    slots_level8 = db.Column(db.Integer, index=True, nullable=True)
    expended_level8 = db.Column(db.Integer, index=True, nullable=True)
    prepared_level8 = db.Column(db.Integer, index=True, nullable=True)
    level8_spell1 = db.Column(db.String, index=True, nullable=True)
    level8_spell2 = db.Column(db.String, index=True, nullable=True)
    level8_spell3 = db.Column(db.String, index=True, nullable=True)
    level8_spell4 = db.Column(db.String, index=True, nullable=True)
    level8_spell5 = db.Column(db.String, index=True, nullable=True)
    level8_spell6 = db.Column(db.String, index=True, nullable=True)
    level8_spell7 = db.Column(db.String, index=True, nullable=True)
    level8_spell8 = db.Column(db.String, index=True, nullable=True)
    level8_spell9 = db.Column(db.String, index=True, nullable=True)
    level8_spell10 = db.Column(db.String, index=True, nullable=True)
    level8_spell11 = db.Column(db.String, index=True, nullable=True)
    level8_spell12 = db.Column(db.String, index=True, nullable=True)
    slots_level9 = db.Column(db.Integer, index=True, nullable=True)
    expended_level9 = db.Column(db.Integer, index=True, nullable=True)
    prepared_level9 = db.Column(db.Integer, index=True, nullable=True)
    level9_spell1 = db.Column(db.String, index=True, nullable=True)
    level9_spell2 = db.Column(db.String, index=True, nullable=True)
    level9_spell3 = db.Column(db.String, index=True, nullable=True)
    level9_spell4 = db.Column(db.String, index=True, nullable=True)
    level9_spell5 = db.Column(db.String, index=True, nullable=True)
    level9_spell6 = db.Column(db.String, index=True, nullable=True)
    level9_spell7 = db.Column(db.String, index=True, nullable=True)
    level9_spell8 = db.Column(db.String, index=True, nullable=True)
    level9_spell9 = db.Column(db.String, index=True, nullable=True)
    level9_spell10 = db.Column(db.String, index=True, nullable=True)
    level9_spell11 = db.Column(db.String, index=True, nullable=True)
    level9_spell12 = db.Column(db.String, index=True, nullable=True)
    height = db.Column(db.String, index=True, nullable=True)
    weight = db.Column(db.String, index=True, nullable=True)
    age = db.Column(db.String, index=True, nullable=True)
    gender = db.Column(db.String, index=True, nullable=True)
    hair = db.Column(db.String, index=True, nullable=True)
    eyes = db.Column(db.String, index=True, nullable=True)
    skin = db.Column(db.String, index=True, nullable=True)
    language1 = db.Column(db.String, index=True, nullable=True)
    language2 = db.Column(db.String, index=True, nullable=True)
    language3 = db.Column(db.String, index=True, nullable=True)
    language4 = db.Column(db.String, index=True, nullable=True)
    language5 = db.Column(db.String, index=True, nullable=True)
    language6 = db.Column(db.String, index=True, nullable=True)
    language7 = db.Column(db.String, index=True, nullable=True)
    language8 = db.Column(db.String, index=True, nullable=True)
    language9 = db.Column(db.String, index=True, nullable=True)
    language10 = db.Column(db.String, index=True, nullable=True)
    language11 = db.Column(db.String, index=True, nullable=True)
    language12 = db.Column(db.String, index=True, nullable=True)
    language13 = db.Column(db.String, index=True, nullable=True)
    language14 = db.Column(db.String, index=True, nullable=True)
    language15 = db.Column(db.String, index=True, nullable=True)
    language16 = db.Column(db.String, index=True, nullable=True)
    language17 = db.Column(db.String, index=True, nullable=True)
    language18 = db.Column(db.String, index=True, nullable=True)
    subclass_features = db.Column(db.Text, index=True, nullable=True)
    extra_equipment = db.Column(db.Text, index=True, nullable=True)
    contact_friends = db.Column(db.Text, index=True, nullable=True)
    enemies = db.Column(db.Text, index=True, nullable=True)
    backstory = db.Column(db.Text, index=True, nullable=True)
    session_notes = db.Column(db.Text, index=True, nullable=True)
    user=db.Column(db.Integer, db.ForeignKey('users.id', ondelete="cascade"), primary_key=True,)
